x,y,z
-185.2092,-1.1,258.0975
-185.2356,-1.1,259.7519
-185.3018,-1.1,260.8294
-185.3618,-1.1,261.8559
-185.4101,-1.1,262.8648
-185.4441,-1.1,263.8681
-185.4622,-1.1,264.8491
-185.4642,-1.1,265.8299
-185.4491,-1.1,266.8167
-185.4166,-1.1,267.7945
-185.3664,-1.1,268.764
-185.2969,-1.1,269.7421
-185.2098,-1.1,270.7009
-185.1027,-1.1,271.6646
-184.9763,-1.1,272.6201
-184.8301,-1.1,273.5692
-184.6631,-1.1,274.516
-184.4765,-1.1,275.4502
-184.2677,-1.1,276.384
-184.0394,-1.1,277.3022
-183.7878,-1.1,278.2196
-183.5166,-1.1,279.1201
-183.2214,-1.1,280.0181
-182.9064,-1.1,280.8992
-182.5671,-1.1,281.7747
-182.2072,-1.1,282.6343
-181.8237,-1.1,283.4847
-181.4183,-1.1,284.321
-180.9907,-1.1,285.1435
-180.5392,-1.1,285.9548
-180.0681,-1.1,286.7469
-179.5698,-1.1,287.5319
-179.0565,-1.1,288.291
-178.5148,-1.1,289.0435
-177.9567,-1.1,289.7728
-177.3745,-1.1,290.4892
-176.7699,-1.1,291.1901
-176.1497,-1.1,291.8683
-175.5003,-1.1,292.5385
-174.8424,-1.1,293.1796
-174.1585,-1.1,293.8093
-173.4538,-1.1,294.4227
-172.7397,-1.1,295.0106
-171.9965,-1.1,295.5895
-171.2449,-1.1,296.1434
-170.477,-1.1,296.6793
-169.6802,-1.1,297.2056
-168.8869,-1.1,297.7017
-168.0717,-1.1,298.1846
-167.2283,-1.1,298.6574
-166.3967,-1.1,299.0988
-165.5418,-1.1,299.5286
-164.6598,-1.1,299.9481
-163.7913,-1.1,300.339
-162.9048,-1.1,300.7164
-161.9926,-1.1,301.0835
-161.04,-1.1,301.4484
-160.094,-1.1,301.8003
-159.159,-1.1,302.1334
-158.2223,-1.1,302.4506
-157.2803,-1.1,302.7526
-156.3342,-1.1,303.0393
-155.3811,-1.1,303.3119
-154.4185,-1.1,303.5716
-153.4509,-1.1,303.8175
-152.48,-1.1,304.0498
-151.5025,-1.1,304.2698
-150.5193,-1.1,304.4777
-149.5309,-1.1,304.6739
-148.5378,-1.1,304.8586
-147.5399,-1.1,305.0321
-146.5375,-1.1,305.195
-145.5323,-1.1,305.3471
-144.5272,-1.1,305.4885
-143.5181,-1.1,305.6202
-142.5045,-1.1,305.7423
-141.4861,-1.1,305.8553
-140.466,-1.1,305.959
-139.4487,-1.1,306.0533
-138.426,-1.1,306.1392
-137.3973,-1.1,306.2169
-136.3736,-1.1,306.2859
-135.334,-1.1,306.3482
-134.2911,-1.1,306.4051
-133.248,-1.1,306.4569
-132.2034,-1.1,306.5038
-131.1565,-1.1,306.5461
-130.1098,-1.1,306.5839
-129.0617,-1.1,306.6174
-128.0112,-1.1,306.6469
-126.9615,-1.1,306.6724
-125.9101,-1.1,306.6942
-124.8564,-1.1,306.7126
-123.8042,-1.1,306.7276
-122.7496,-1.1,306.7394
-121.6938,-1.1,306.7483
-120.6387,-1.1,306.7543
-119.5812,-1.1,306.7578
-118.5236,-1.1,306.7587
-117.4657,-1.1,306.7573
-116.4053,-1.1,306.7538
-115.3464,-1.1,306.7482
-114.2857,-1.1,306.7409
-113.2237,-1.1,306.7318
-112.1626,-1.1,306.7212
-111.0991,-1.1,306.7091
-110.0364,-1.1,306.6958
-108.9726,-1.1,306.6813
-107.9072,-1.1,306.6658
-106.8432,-1.1,306.6495
-105.7767,-1.1,306.6324
-104.7109,-1.1,306.6147
-103.6442,-1.1,306.5965
-102.576,-1.1,306.5779
-101.5091,-1.1,306.559
-100.4396,-1.1,306.54
-99.37154,-1.1,306.521
-98.30183,-1.1,306.502
-97.23164,-1.1,306.4832
-96.16178,-1.1,306.4647
-95.0895,-1.1,306.4466
-94.01949,-1.1,306.429
-92.94673,-1.1,306.412
-91.87514,-1.1,306.3956
-90.80222,-1.1,306.38
-89.72882,-1.1,306.3653
-88.65573,-1.1,306.3516
-87.58062,-1.1,306.3388
-86.50742,-1.1,306.3273
-85.43473,-1.1,306.3169
-84.3864,-1.1,306.3068
-83.3078,-1.1,306.2955
